id,gender,race,ses,schtyp,prog,read,write,math,science,socst
35,female,hispanic,low,private,3,60,54,50,50,51
87,female,white,middle,public,3,50,52,46,50,56
73,female,white,middle,public,1,50,52,53,39,56
151,female,white,middle,public,2,47,46,52,48,46
44,female,african american,low,public,2,47,62,45,34,46
152,female,white,high,public,1,55,57,76,58,61
105,female,white,middle,public,1,50,41,45,44,56
28,female,asian,middle,public,3,39,53,54,50,41
91,female,white,high,public,2,50,49,76,47,46
45,female,african american,low,public,2,34,35,41,29,26
116,female,white,middle,public,1,57,59,54,50,56
33,female,asian,low,public,1,57,65,92,54,56
66,female,white,middle,public,2,68,62,76,50,51
72,female,white,middle,public,2,42,54,47,47,46
77,female,white,low,public,1,61,59,49,44,66
61,female,white,high,public,1,76,63,80,67,66
190,female,white,middle,private,1,47,59,54,58,46
42,female,african american,middle,public,2,46,52,55,44,56
2,female,hispanic,middle,public,2,39,41,33,42,41
55,female,african american,middle,private,1,52,49,49,44,61
19,female,hispanic,low,public,3,28,46,43,44,51
90,female,white,high,public,1,42,54,50,50,52
142,female,white,middle,public,2,47,42,52,39,51
17,female,hispanic,middle,public,1,47,57,48,44,41
122,female,white,middle,public,1,52,59,78,53,66
191,female,white,high,private,1,47,52,43,48,61
83,female,white,middle,public,2,50,62,41,55,31
182,female,white,middle,private,1,44,52,43,44,51
6,female,hispanic,low,public,1,47,41,46,40,41
46,female,african american,low,public,1,45,55,44,34,41
43,female,african american,low,public,1,47,37,43,42,46
96,female,white,high,public,1,65,54,81,58,56
138,female,white,middle,public,2,43,57,40,50,51
10,female,hispanic,middle,public,3,47,54,49,53,61
71,female,white,middle,public,3,57,62,76,58,66
139,female,white,middle,public,1,68,59,81,55,71
110,female,white,middle,public,2,52,55,50,54,61
148,female,white,middle,public,2,42,57,51,47,61
109,female,white,middle,public,3,42,39,42,42,41
39,female,african american,high,public,1,66,67,87,61,66
147,female,white,low,public,1,47,62,53,53,61
74,female,white,middle,public,1,57,50,50,51,58
198,female,white,high,private,1,47,61,51,63,31
161,female,white,low,public,1,57,62,92,61,61
112,female,white,middle,public,1,52,59,48,55,61
69,female,white,low,public,2,44,44,40,40,31
156,female,white,middle,public,1,50,59,53,61,61
111,female,white,low,public,3,39,54,39,47,36
186,female,white,middle,private,1,57,62,63,55,41
98,female,white,low,public,2,57,60,51,53,37
119,female,white,low,public,3,42,57,45,50,43
13,female,hispanic,middle,public,2,47,46,39,47,61
51,female,african american,high,public,3,42,36,42,31,39
26,female,asian,high,public,1,60,59,82,61,51
36,female,african american,low,public,3,44,49,44,35,51
135,female,white,low,public,1,63,60,85,54,66
59,female,white,middle,public,1,65,67,83,55,71
78,female,white,middle,public,1,39,54,54,53,41
64,female,white,high,public,2,50,52,45,58,36
63,female,white,low,public,3,52,65,80,56,51
79,female,white,middle,public,1,60,62,49,50,51
193,female,white,middle,private,1,44,49,48,39,51
92,female,white,high,public,3,52,67,77,63,61
160,female,white,middle,public,1,55,65,55,50,61
32,female,asian,high,public,2,50,67,86,66,56
23,female,asian,low,public,1,65,65,84,58,71
158,female,white,middle,public,3,52,54,55,53,51
25,female,asian,middle,public,3,47,44,42,42,36
188,female,white,high,private,1,63,62,56,55,61
52,female,african american,low,public,1,50,46,53,53,66
124,female,white,low,public,2,42,54,41,42,41
175,female,white,high,private,3,36,57,42,50,41
184,female,white,middle,private,2,50,52,53,55,56
30,female,asian,high,public,1,41,59,42,34,51
179,female,white,middle,private,1,47,65,60,50,56
31,female,asian,middle,private,3,55,59,52,42,56
145,female,white,middle,public,2,42,46,38,36,46
187,female,white,middle,private,3,57,41,57,55,52
118,female,white,middle,public,3,55,62,78,58,61
137,female,white,high,public,1,63,65,85,53,61
